solarSystemId,solarSystemName
30001291,Y-4CFK
30001354,ZD4-G9
30001353,YJ3-UT
30001576,C-BHDN
30001582,Z19-B8
30001559,Y8K-5B
30001593,JL-ZUQ
30001531,GZM-KB
30001526,L-WG68
30001532,5LAJ-8
30001528,HIK-MC
30001537,A-J6SN
30001538,OTJ-4W
30001542,JNG7-K
30001547,P-NI4K
30001573,GTB-O4
30004730,D-W7F0
30004731,JP4-AA
30004718,FWST-8
30004768,7G-QIG
30004766,39P-1J
30004710,1DH-SX
30004725,E3OI-U
30004729,T-J6HT
30004727,R5-MM8
30004765,MO-GZ5
30004797,YAW-7M
30004781,8F-TK3
30004789,5-6QW7
30004785,Y5C-YD
30004753,W-KQPI
30004757,F-TE1T
30004752,QY6-RK
30004756,0-HDC8
30000591,M-MBRT
30000561,UZ-QXW
30000608,JEQG-7
30000609,5NQI-E
30000593,GRHS-B
30000594,J-RXYN
30000555,U104-3
30000554,5E-CMA
30000533,LP1M-Q
30000546,MWA-5Q
30002554,Wiskeber
30002538,Vard
30002558,Endrulf
30002507,Abudban
30002548,Emolgranlan
30003661,JI-1UQ
30003666,V7-MID
30003665,M-UC0S
30003668,2-3Q2G
30003619,ZJ-QOO
30003627,NV-3KA
30003645,O36A-P
30003642,33CE-7
30003639,SZ6-TA
30003637,U-O2DA
30003636,G06-8Y
30003614,IG-ZAM
30001806,R3P0-Z
30001805,8RL-OG
30001751,O-O2GN
30001752,I-HRX3
30001759,6-GRN7
30001760,TFPT-U
30001748,W9-TFD
30001743,JUE-DX
30001799,2WU-XT
30001797,UAJ5-K
30001784,24I-FE
30001786,2-84WC
30001828,4O-ZRI
30001815,4AZV-W
30001817,7F-2FB
30001764,9Z-XJN
30001762,K4UV-G
30001779,0-4VQL
30001780,SN-DZ6
30001775,FVQF-W
30001781,DJ-GBH
30002696,Stegette
30002665,Misneden
30002667,Chelien
30002718,Rancer
30002720,Thelan
30002722,Lamadent
30002645,Carrou
30002699,Brapelille
30000020,Lilmad
30000017,Futzchag
30000072,Nakah
30000036,Yishinoon
30000107,Gamis
30000104,Mahti
30000087,Gelhan
30000116,Kenobanala
30000113,Astabih
30000044,Faspera
30000047,Majamar
30001657,Seil
30001720,Modun
30001663,Gemodi
30001653,Jarzalad
30001715,Moutid
30003113,C-VZAK
30003130,V-XANH
30003126,F-UVBV
30003164,QFGB-E
30003171,29YH-V
30003149,02V-BK
30003151,R-ARKN
30003108,DTX8-M
30003120,WX-6UX
30003122,16P-PX
30003158,YAP-TN
30003156,DIBH-Q
30003145,6-TYRX
30003138,BY-MSY
30003100,A-CJGE
30003102,WAC-HW
30003103,HT4K-M
30005298,Costolle
30000899,QFF-O6
30000868,SH1-6P
30000886,S8-NSQ
30000887,GIH-ZG
30000848,M-OEE8
30000849,V0DF-2
30000846,E-OGL4
30000851,MJI3-8
30000860,AW1-2I
30000873,PBD-0G
30000874,L-1HKR
30000866,PNDN-V
30000885,OY-UZ1
30000883,9SL-K9
30002363,QBZO-R
30002376,L4X-1V
30002331,IS-OBW
30002342,2B-UUQ
30002340,NWX-LI
30004469,ZS-2LT
30004431,PO-3QW
30004449,M-CMLV
30004413,OXC-UL
30004411,PMV-G6
30004480,D6SK-L
30004481,HYPL-V
30004483,0OYZ-G
30004490,K-9UG4
30004423,TSG-NO
30004442,6O-XIO
30004450,AZN-D2
30004472,RIT-A7
30004992,Palmon
30004988,Hulmate
30004987,Deninard
30005010,Atlulle
30004980,Fliet
30004982,Indregulle
30004981,Actee
30005008,Aeschee
30001356,Dantumi
30001360,Kiskoken
30001433,Oishami
30001396,Aakari
30001423,Jotenen
30001391,Piekura
30001427,Yoma
30001402,Passari
30001399,Elonaya
30002452,KR-V6G
30002490,PYY3-5
30002481,D-I9HJ
30002493,LR-2XT
30002437,V-MZW0
30002432,YN3-E3
30002457,O-VWPB
30002463,U-L4KS
30002460,04-LQM
30002458,LX-ZOJ
30002459,6L78-1
30002425,O1-FTD
30002444,39-DGG
30002447,K42-IE
30002468,HJO-84
30002475,EOA-ZC
30001252,EX6-AO
30001178,GMLH-K
30001209,N-8BZ6
30001182,MB-NKE
30001190,JWZ2-V
30001191,OGL8-Q
30001237,S25C-K
30001171,F4R2-Q
30001254,CNC-4V
30001164,KDF-GY
30001244,UCG4-B
30001245,BUZ-DB
30001221,HP-64T
30001198,GE-8JV
30001200,3GD6-8
30000205,Obe
30000120,Mitsolen
30000125,Ahtulaima
30000135,Outuni
30000150,Hurtoken
30000149,Gekutami
30000188,Hentogaira
30000179,Silen
30000173,Vattuolen
30000187,Wuos
30000180,Osmon
30000199,Fuskunen
30000127,Sirseshin
30003070,Sosala
30003078,Erkinen
30003087,Haras
30003091,Tannakan
30005186,01B-88
30005127,B9N2-2
30005123,H-29TM
30005171,O-QKSM
30005122,C6CG-W
30005117,1A8-6G
30005182,2AUL-X
30005183,F-HQWV
30005185,PA-ALN
30005108,EH2I-P
30005113,G-GRSZ
30005109,OP7-BP
30005114,6-8QLA
30005105,RZ3O-K
30005104,EF-QZK
30005160,B-7LYC
30005166,3LL-O0
30005147,PVF-N9
30005154,4F9Y-3
30005156,U-3FKL
30005141,SR-10Z
30005089,TDP-T3
30004221,4T-VDE
30004220,VEQ-3V
30004215,J-QOKQ
30004219,9-7SRQ
30004200,CUT-0V
30004197,FV1-RQ
30004196,VAF1-P
30004199,O-F4SN
30004190,87-1PM
30004193,5ED-4E
30004179,A-0IIQ
30004180,CBY8-J
30004176,KIG9-K
30004171,Y-RAW3
30004174,YVSL-2
30004212,58Z-IH
30004228,HB-5L3
30004203,L-Z9NB
30004207,DK0-N8
30004186,E-B957
30004183,MK-YNM
30000323,7G-H7D
30000325,JZV-F4
30000282,UNAG-6
30000288,1W-0KS
30000280,MQ-O27
30000231,YXIB-I
30000279,F-D49D
30000260,S-NJBB
30000295,VI2K-J
30000299,5T-KM3
30000220,Y0-BVN
30000210,U54-1L
30000208,LZ-6SU
30000265,AZBR-2
30000264,V-NL3K
30000302,C-FP70
30000303,T-ZWA1
30000248,V-OJEN
30000246,KRUN-N
30005063,Schmaeel
30005067,Zorenyen
30005082,Enal
30005060,Ordion
30005031,Nebian
30005079,Zatamaka
30000905,M-MD3B
30000913,F8K-WQ
30000915,N-6Z8B
30000909,2X7Z-L
30000982,O-8SOC
30000983,OJOS-T
30000945,OK-6XN
30000943,7Q-8Z2
30000994,92-B0X
30000936,GF-3FL
30000964,SL-YBS
30000966,0PI4-E
30000931,168-6H
30003201,ORB4-J
30003184,G-W1ND
30003190,KH-EWC
30003186,ND-X7X
30003188,2-WNTD
30003207,Y-770C
30003206,J-D5U7
30003252,XM-RMD
30003253,91-KD8
30003249,9G5J-1
30003256,WW-OVQ
30003191,3VL6-I
30003192,F-816R
30003193,DS3-6A
30003240,U-RELP
30003245,X-9ZZR
30003248,P-ZWKH
30003264,JXQJ-B
30003261,H-MHWF
30003263,XKM-DE
30003265,Y-BIPM
30003266,QYT-X8
30045321,Uchomida
30045308,Kehjari
30045341,Hallanen
30045350,Teimo
30045354,Reitsato
30045333,Prism
30045320,Pavanakka
30002400,Varigne
30002415,Weld
30002418,Hegfunden
30002409,Osvetur
30002391,Hrokkur
30002388,Oddelulf
30002385,Teonusude
30000662,JMH-PT
30000688,ZFJH-T
30000685,H5N-V7
30000697,8Q-T7B
30000698,WV0D-1
30000713,X2-ZA5
30000675,FYD-TO
30000672,AZ3F-N
30000718,4-CM8I
30000694,V-S9YY
30000705,5-MQQ7
30000735,OX-S7P
30000666,F-5FDA
30001013,J7A-UR
30001015,V7D-JD
30001006,K-MGJ7
30001033,QFEW-K
30001044,Hemin
30001047,Doril
30001022,AAM-1A
30001024,YKE4-3
30001042,CL-1JE
30002260,Esteban
30002199,Bashakru
30002254,Jerma
30003535,Afivad
30003475,Naguton
30003509,Gosalav
30003553,Warouh
30002238,Bourar
30001994,DK-FXK
30001964,O-BY0Y
30001963,KQK1-2
30001976,BDV3-T
30001980,KLY-C0
30001986,O-N8XZ
30001988,MI6O-6
30002008,OE-9UF
30002044,Y-C3EQ
30002042,KU5R-W
30002010,R6XN-9
30002036,D2-HOS
30005260,Keri
30005268,Gonditsa
30005207,Nardiarang
30005292,Agal
30005238,Menai
30005241,Petidu
30005230,Manatirid
30005280,Partod
30005266,Access
30005264,Angur
30005224,Assez
30004500,TQ-RR8
30004520,3HQC-6
30004550,A2V6-6
30004551,VJ0-81
30004541,LBV-Q1
30004543,O-RIDF
30004502,D5IW-F
30004505,LGUZ-1
30004530,CT7-5V
30004527,AN-G54
30004537,W-Z3HW
30004532,B0C-LD
30004534,G-YT55
30004535,IZ-AOB
30003937,Hezere
30003934,Cabeki
30003901,Upt
30003899,Vezila
30003896,Claini
30003889,Talidal
30003961,9-HM04
30003954,9ES-SI
30003995,C-7SBM
30004002,QXQ-I6
30004007,4-GJT1
30004005,W-IIYI
30003973,LNVW-K
30003971,P4-3TJ
30004024,U-HYZN
30004020,ED-L9T
30003952,1M4-FK
30004028,E-VKJV
30004032,F-NXLQ
30004034,H74-B0
30004031,ZXJ-71
30003982,K-L690
30003988,UVHO-F
30003942,A2-V27
30004017,K4-RFZ
30003580,Niballe
30003602,Ratillose
30003572,Vevelonel
30003569,Cadelanne
30004892,G-B3PR
30004896,LQ-AHE
30004889,C-WPWH
30004925,7-8EOE
30004904,AXDX-F
30004917,0DD-MH
30004913,MMUF-8
